corpus,feature_set,feat_label,distance,dbc_r,dbc_p,dbc_ci_low,dbc_ci_high,mantel_r,mantel_p,mantel_ci_low,mantel_ci_high
Cicero Ad Atticum (yearly),function_words,Function Words (tokens),Delta,-0.3696969696969697,0.14714852851471485,-0.85,0.44654088050314467,0.09326854143666465,0.2768172318276817,-0.16364739175146195,0.32874108074783764
Cicero Ad Atticum (yearly),function_words,Function Words (tokens),Cosine,-0.33333333333333326,0.17671823281767182,-0.8823529411764705,0.475,0.12845701176070984,0.22922770772292278,-0.17751612748049975,0.39561569899206683
Cicero Ad Atticum (yearly),function_words,Function Words (lemmas),Delta,-0.05454545454545454,0.44700552994470055,-0.7232704402515724,0.6730070754716975,0.021535592774861747,0.45412545874541255,-0.24093758111813124,0.266833617556944
Cicero Ad Atticum (yearly),function_words,Function Words (lemmas),Cosine,-0.4424242424242424,0.1026489735102649,-0.95,0.4303797468354431,0.15740076965771377,0.17767822321776783,-0.14639186037680949,0.4266820025668474
Cicero Ad Atticum (yearly),mfw100,MFW 100 (tokens),Delta,-0.41818181818181815,0.11599884001159988,-0.9245283018867925,0.38271604938271603,0.2739442882901639,0.054299457005429944,-0.017911129413943776,0.5134017933452284
Cicero Ad Atticum (yearly),mfw100,MFW 100 (tokens),Cosine,-0.6848484848484848,0.017179828201717984,-1.0,0.05660377358490567,0.35074515799122175,0.02766972330276697,0.05297550198739855,0.5854147806832327
Cicero Ad Atticum (yearly),mfw100,MFW 100 (lemmas),Delta,-0.7212121212121211,0.011519884801151988,-1.0,-0.038461538461538464,0.247817375518614,0.06693933060669394,-0.02511074183122926,0.5002980576332927
Cicero Ad Atticum (yearly),mfw100,MFW 100 (lemmas),Cosine,-0.5030303030303029,0.07217927820721792,-0.9607843137254901,0.3207547169811321,0.30061522951869407,0.048289517104828955,0.005017827802047732,0.5355531271151129
Cicero Ad Atticum (yearly),mfw200,MFW 200 (tokens),Delta,-0.6848484848484848,0.018219817801821983,-0.9622641509433963,-0.038461538461538464,0.3911785787130819,0.006869931300686993,0.10805599280866514,0.6109873662700155
Cicero Ad Atticum (yearly),mfw200,MFW 200 (tokens),Cosine,-0.6727272727272726,0.01945980540194598,-0.9876543209876544,0.09808823529411692,0.35436477648519965,0.025799742002579975,0.06302708795414967,0.5881828124127236
Cicero Ad Atticum (yearly),mfw200,MFW 200 (lemmas),Delta,-0.5878787878787878,0.04021959780402196,-0.9607843137254901,0.0943696671073184,0.3540740951042395,0.013929860701392986,0.06318676458028971,0.5824062373540113
Cicero Ad Atticum (yearly),mfw200,MFW 200 (lemmas),Cosine,-0.5030303030303029,0.07324926750732492,-0.9610389610389609,0.31686375218983776,0.2963396068645269,0.05046949530504695,0.007209985961648394,0.5374611771919812
Cicero Ad Atticum (yearly),mfw300,MFW 300 (tokens),Delta,-0.6242424242424242,0.02989970100298997,-0.975,0.05660377358490567,0.333441558725923,0.013699863001369987,0.04601571472109135,0.550993330487716
Cicero Ad Atticum (yearly),mfw300,MFW 300 (tokens),Cosine,-0.6242424242424242,0.03079969200307997,-0.987012987012987,0.271523178807947,0.353154214770869,0.024739752602473974,0.05198458159315734,0.5848725956666243
Cicero Ad Atticum (yearly),mfw300,MFW 300 (lemmas),Delta,-0.4666666666666666,0.0887591124088759,-0.9872611464968155,0.3788819875776398,0.22695606625129328,0.08810911890881092,-0.10359386566605519,0.5011640983231801
Cicero Ad Atticum (yearly),mfw300,MFW 300 (lemmas),Cosine,-0.5030303030303029,0.07285927140728593,-0.958340517241379,0.3116883116883117,0.284487184880603,0.05747942520574794,-0.01599552831112347,0.5207501876422573
Cicero Ad Atticum (yearly),char2gram,Char 2-grams,Delta,-0.4666666666666666,0.0890591094089059,-0.8867924528301887,0.36645962732919257,0.0027864188882038288,0.4800451995480045,-0.2375686840016016,0.26131112548239904
Cicero Ad Atticum (yearly),char2gram,Char 2-grams,Cosine,-0.4545454545454545,0.0966290337096629,-0.9629629629629629,0.38461538461538464,0.26198754031402866,0.061479385206147937,-0.04789065304099195,0.5712574097427339
Cicero Ad Atticum (yearly),char3gram,Char 3-grams,Delta,-0.24848484848484845,0.24606753932460676,-0.8261137949543746,0.5625400641025635,0.17400277540358372,0.14685853141468586,-0.14508351041306355,0.48318399134684153
Cicero Ad Atticum (yearly),char3gram,Char 3-grams,Cosine,-0.5878787878787878,0.04000959990400096,-0.9607843137254901,0.15584415584415584,0.27154997434819417,0.056019439805601944,-0.05755014388044803,0.5706389023346335
Cicero Ad Atticum (yearly),char4gram,Char 4-grams,Delta,-0.29696969696969694,0.2035779642203578,-0.813777526821005,0.44654088050314467,0.11256450937720737,0.2560774392256077,-0.19335929673577823,0.39695319900973824
Cicero Ad Atticum (yearly),char4gram,Char 4-grams,Cosine,-0.6606060606060605,0.021859781402185977,-0.9874213836477987,0.09433962264150944,0.3585913732398761,0.025749742502574974,0.037881483200310276,0.6228905304804462
DBC Pseudo-Books,function_words,Function Words (tokens),Delta,-0.14285714285714288,0.39126984126984127,-0.8867924528301889,0.9999999999999999,0.20660328379599435,0.2009920634920635,-0.20419708670652195,0.6364205414773758
DBC Pseudo-Books,function_words,Function Words (tokens),Cosine,-0.10714285714285716,0.41984126984126985,-0.8867924528301889,0.8867924528301889,0.14104285940296396,0.28134920634920635,-0.27718586678175977,0.5790562905879162
DBC Pseudo-Books,function_words,Function Words (lemmas),Delta,-0.3214285714285715,0.2488095238095238,-1.0,0.8666666666666666,0.20193481607065444,0.22361111111111112,-0.2297661096768232,0.6468627869132595
DBC Pseudo-Books,function_words,Function Words (lemmas),Cosine,0.03571428571428572,0.5468253968253968,-0.8666666666666666,0.9999999999999999,0.17335962584161088,0.2398809523809524,-0.2417095935306737,0.5753434678942351
DBC Pseudo-Books,mfw100,MFW 100 (tokens),Delta,-0.3214285714285715,0.2488095238095238,nan,nan,0.18367295698356584,0.20773809523809525,-0.21074306639792734,0.5316423446743767
DBC Pseudo-Books,mfw100,MFW 100 (tokens),Cosine,0.03571428571428572,0.5468253968253968,-0.8666666666666666,1.0,0.008269821537273292,0.45595238095238094,-0.40249321461229626,0.38434609592179764
DBC Pseudo-Books,mfw100,MFW 100 (lemmas),Delta,-0.42857142857142866,0.1767857142857143,-1.0,0.5555555555555555,0.09653543735283808,0.30436507936507934,-0.2960220478806354,0.503216918528352
DBC Pseudo-Books,mfw100,MFW 100 (lemmas),Cosine,0.07142857142857144,0.5801587301587302,-0.8695652173913043,0.9565217391304348,0.005726646300389465,0.475,-0.4024427148591703,0.5033788464718405
DBC Pseudo-Books,mfw200,MFW 200 (tokens),Delta,-0.21428571428571433,0.33075396825396824,-1.0,0.9607843137254901,0.11999136058443853,0.298015873015873,-0.30552890283512857,0.5519872362061672
DBC Pseudo-Books,mfw200,MFW 200 (tokens),Cosine,0.0,0.5182539682539683,-0.9999999999999999,1.0,-0.01922202490958866,0.5174603174603175,-0.4285240034577929,0.397433777508325
DBC Pseudo-Books,mfw200,MFW 200 (lemmas),Delta,-0.1785714285714286,0.35654761904761906,-1.0,0.8823529411764706,0.1751687272717221,0.23194444444444445,-0.2732042501078684,0.5492255662422141
DBC Pseudo-Books,mfw200,MFW 200 (lemmas),Cosine,0.10714285714285716,0.6087301587301587,-0.8666666666666666,1.0,0.038281517604526166,0.3962301587301587,-0.4079342840003638,0.5282178552351633
DBC Pseudo-Books,mfw300,MFW 300 (tokens),Delta,-0.5,0.13333333333333333,-1.0,0.5555555555555555,0.24879590009751962,0.1503968253968254,-0.20598844521216297,0.6764064577181859
DBC Pseudo-Books,mfw300,MFW 300 (tokens),Cosine,0.0,0.5182539682539683,-0.9607843137254901,1.0,0.014326599642974863,0.4357142857142857,-0.40573984935464374,0.4598260422923555
DBC Pseudo-Books,mfw300,MFW 300 (lemmas),Delta,-0.3214285714285715,0.2488095238095238,-1.0,0.75,0.09130144336164624,0.32976190476190476,-0.3208523713568323,0.5308032311507787
DBC Pseudo-Books,mfw300,MFW 300 (lemmas),Cosine,0.0,0.5182539682539683,-0.9999999999999999,1.0,0.0303543316924878,0.41388888888888886,-0.4186615766842033,0.5291325555702759
DBC Pseudo-Books,char2gram,Char 2-grams,Delta,-0.9642857142857145,0.001388888888888889,-1.0,-0.69811320754717,0.2912584442314068,0.1130952380952381,-0.16281540929531343,0.6977499124912453
DBC Pseudo-Books,char2gram,Char 2-grams,Cosine,-1.0,0.0001984126984126984,-1.0,-0.9999999999999999,0.3498510839439652,0.06547619047619048,-0.07137459979637008,0.733536390642009
DBC Pseudo-Books,char3gram,Char 3-grams,Delta,-0.9642857142857145,0.001388888888888889,-1.0,-0.6800000000000002,0.37663689766953656,0.05476190476190476,-0.08604761111463949,0.7423199820095313
DBC Pseudo-Books,char3gram,Char 3-grams,Cosine,-0.9285714285714288,0.003373015873015873,-1.0,-0.411764705882353,0.3818543495934288,0.05515873015873016,-0.08169840798416159,0.7976684048437309
DBC Pseudo-Books,char4gram,Char 4-grams,Delta,-0.8571428571428573,0.011904761904761904,-1.0,-0.34782608695652173,0.32441911510751503,0.08968253968253968,-0.14026276080978803,0.7444018262027178
DBC Pseudo-Books,char4gram,Char 4-grams,Cosine,-0.9285714285714288,0.003373015873015873,-1.0,-0.411764705882353,0.398989394654905,0.055357142857142855,-0.058111180840622396,0.8121232859710049
Caesar DBG,function_words,function_words,Delta,-0.21428571428571433,0.33075396825396824,0,0,0.08751733083368321,0.35833333333333334,0,0
Caesar DBG,function_words,function_words,Cosine,-0.642857142857143,0.06944444444444445,0,0,0.4497297333010602,0.03869047619047619,0,0
Caesar DBG,function_words_lemmas,function_words_lemmas,Delta,-0.8571428571428573,0.011904761904761904,0,0,0.21713967416313806,0.21071428571428572,0,0
Caesar DBG,function_words_lemmas,function_words_lemmas,Cosine,-0.5357142857142858,0.11785714285714285,0,0,0.4968034115176614,0.018452380952380953,0,0
Caesar DBG,mfw100,mfw100,Delta,-0.8571428571428573,0.011904761904761904,0,0,0.12837168041283467,0.3107142857142857,0,0
Caesar DBG,mfw100,mfw100,Cosine,-0.9285714285714288,0.003373015873015873,0,0,0.46604573454390663,0.018055555555555554,0,0
Caesar DBG,mfw100_lemmas,mfw100_lemmas,Delta,-0.9285714285714288,0.003373015873015873,0,0,0.3759505649400653,0.05317460317460317,0,0
Caesar DBG,mfw100_lemmas,mfw100_lemmas,Cosine,-0.9285714285714288,0.003373015873015873,0,0,0.6276822192327733,0.005555555555555556,0,0
Caesar DBG,mfw200,mfw200,Delta,-0.9642857142857145,0.001388888888888889,0,0,0.2471118305291835,0.15793650793650793,0,0
Caesar DBG,mfw200,mfw200,Cosine,-0.9642857142857145,0.001388888888888889,0,0,0.48253169221173753,0.017063492063492062,0,0
Caesar DBG,mfw200_lemmas,mfw200_lemmas,Delta,-0.7500000000000002,0.033134920634920635,0,0,0.20079508686500605,0.20317460317460317,0,0
Caesar DBG,mfw200_lemmas,mfw200_lemmas,Cosine,-0.9285714285714288,0.003373015873015873,0,0,0.6419001632733639,0.005555555555555556,0,0
Caesar DBG,mfw300,mfw300,Delta,-0.8571428571428573,0.011904761904761904,0,0,0.3074732607030594,0.09444444444444444,0,0
Caesar DBG,mfw300,mfw300,Cosine,-0.9285714285714288,0.003373015873015873,0,0,0.4824244182745153,0.017063492063492062,0,0
Caesar DBG,mfw300_lemmas,mfw300_lemmas,Delta,-0.642857142857143,0.06944444444444445,0,0,0.04790843153399518,0.4517857142857143,0,0
Caesar DBG,mfw300_lemmas,mfw300_lemmas,Cosine,-0.9285714285714288,0.003373015873015873,0,0,0.6310043297553575,0.005158730158730159,0,0
Caesar DBG,char2gram,char2gram,Delta,-0.8571428571428573,0.011904761904761904,0,0,0.4486426628869245,0.021825396825396824,0,0
Caesar DBG,char2gram,char2gram,Cosine,-0.8571428571428573,0.011904761904761904,0,0,0.38053764880226837,0.0761904761904762,0,0
Caesar DBG,char3gram,char3gram,Delta,-0.9285714285714288,0.003373015873015873,0,0,0.2880423365598157,0.14365079365079364,0,0
Caesar DBG,char3gram,char3gram,Cosine,-0.7500000000000002,0.033134920634920635,0,0,0.3315936210589904,0.13095238095238096,0,0
Caesar DBG,char4gram,char4gram,Delta,-0.9285714285714288,0.003373015873015873,0,0,0.15667961816881404,0.289484126984127,0,0
Caesar DBG,char4gram,char4gram,Cosine,-0.8214285714285715,0.017063492063492062,0,0,0.36378444331934534,0.07678571428571429,0,0
