segment_id,work,book,chapter,tokens
dbg_book01_ch001,dbg,1,1,213
dbg_book01_ch002,dbg,1,2,162
dbg_book01_ch003,dbg,1,3,208
dbg_book01_ch004,dbg,1,4,103
dbg_book01_ch005,dbg,1,5,121
dbg_book01_ch006,dbg,1,6,150
dbg_book01_ch007,dbg,1,7,186
dbg_book01_ch008,dbg,1,8,147
dbg_book01_ch009,dbg,1,9,114
dbg_book01_ch010,dbg,1,10,165
dbg_book01_ch011,dbg,1,11,138
dbg_book01_ch012,dbg,1,12,191
dbg_book01_ch013,dbg,1,13,179
dbg_book01_ch014,dbg,1,14,222
dbg_book01_ch015,dbg,1,15,127
dbg_book01_ch016,dbg,1,16,186
dbg_book01_ch017,dbg,1,17,126
dbg_book01_ch018,dbg,1,18,273
dbg_book01_ch019,dbg,1,19,185
dbg_book01_ch020,dbg,1,20,211
dbg_book01_ch021,dbg,1,21,108
dbg_book01_ch022,dbg,1,22,161
dbg_book01_ch023,dbg,1,23,109
dbg_book01_ch024,dbg,1,24,104
dbg_book01_ch025,dbg,1,25,185
dbg_book01_ch026,dbg,1,26,197
dbg_book01_ch027,dbg,1,27,122
dbg_book01_ch028,dbg,1,28,162
dbg_book01_ch029,dbg,1,29,103
dbg_book01_ch030,dbg,1,30,138
dbg_book01_ch031,dbg,1,31,522
dbg_book01_ch032,dbg,1,32,137
dbg_book01_ch033,dbg,1,33,182
dbg_book01_ch034,dbg,1,34,117
dbg_book01_ch035,dbg,1,35,166
dbg_book01_ch036,dbg,1,36,171
dbg_book01_ch037,dbg,1,37,104
dbg_book01_ch038,dbg,1,38,140
dbg_book01_ch039,dbg,1,39,242
dbg_book01_ch040,dbg,1,40,449
dbg_book01_ch041,dbg,1,41,137
dbg_book01_ch042,dbg,1,42,206
dbg_book01_ch043,dbg,1,43,251
dbg_book01_ch044,dbg,1,44,415
dbg_book01_ch045,dbg,1,45,96
dbg_book01_ch046,dbg,1,46,117
dbg_book01_ch047,dbg,1,47,197
dbg_book01_ch048,dbg,1,48,174
dbg_book01_ch049,dbg,1,49,125
dbg_book01_ch050,dbg,1,50,131
dbg_book01_ch051,dbg,1,51,112
dbg_book01_ch052,dbg,1,52,144
dbg_book01_ch053,dbg,1,53,208
dbg_book01_ch054,dbg,1,54,68
dbg_book02_ch001,dbg,2,1,137
dbg_book02_ch002,dbg,2,2,96
dbg_book02_ch003,dbg,2,3,126
dbg_book02_ch004,dbg,2,4,263
dbg_book02_ch005,dbg,2,5,193
dbg_book02_ch006,dbg,2,6,129
dbg_book02_ch007,dbg,2,7,93
dbg_book02_ch008,dbg,2,8,168
dbg_book02_ch009,dbg,2,9,126
dbg_book02_ch010,dbg,2,10,163
dbg_book02_ch011,dbg,2,11,183
dbg_book02_ch012,dbg,2,12,224
dbg_book02_ch013,dbg,2,13,119
dbg_book02_ch014,dbg,2,14,132
dbg_book02_ch015,dbg,2,15,84
dbg_book02_ch016,dbg,2,16,194
dbg_book02_ch017,dbg,2,17,82
dbg_book02_ch018,dbg,2,18,209
dbg_book02_ch019,dbg,2,19,123
dbg_book02_ch020,dbg,2,20,123
dbg_book02_ch021,dbg,2,21,73
dbg_book02_ch022,dbg,2,22,157
dbg_book02_ch023,dbg,2,23,165
dbg_book02_ch024,dbg,2,24,189
dbg_book02_ch025,dbg,2,25,132
dbg_book02_ch026,dbg,2,26,125
dbg_book02_ch027,dbg,2,27,115
dbg_book02_ch028,dbg,2,28,155
dbg_book02_ch029,dbg,2,29,90
dbg_book02_ch030,dbg,2,30,128
dbg_book02_ch031,dbg,2,31,112
dbg_book02_ch032,dbg,2,32,191
dbg_book02_ch033,dbg,2,33,47
dbg_book02_ch034,dbg,2,34,101
dbg_book03_ch001,dbg,3,1,166
dbg_book03_ch002,dbg,3,2,144
dbg_book03_ch003,dbg,3,3,114
dbg_book03_ch004,dbg,3,4,109
dbg_book03_ch005,dbg,3,5,124
dbg_book03_ch006,dbg,3,6,144
dbg_book03_ch007,dbg,3,7,116
dbg_book03_ch008,dbg,3,8,165
dbg_book03_ch009,dbg,3,9,264
dbg_book03_ch010,dbg,3,10,90
dbg_book03_ch011,dbg,3,11,131
dbg_book03_ch012,dbg,3,12,134
dbg_book03_ch013,dbg,3,13,224
dbg_book03_ch014,dbg,3,14,344
dbg_book03_ch015,dbg,3,15,266
dbg_book03_ch016,dbg,3,16,186
dbg_book03_ch017,dbg,3,17,154
dbg_book03_ch018,dbg,3,18,159
dbg_book03_ch019,dbg,3,19,121
dbg_book03_ch020,dbg,3,20,116
dbg_book03_ch021,dbg,3,21,184
dbg_book03_ch022,dbg,3,22,126
dbg_book03_ch023,dbg,3,23,76
dbg_book03_ch024,dbg,3,24,148
dbg_book03_ch025,dbg,3,25,54
dbg_book03_ch026,dbg,3,26,134
dbg_book03_ch027,dbg,3,27,111
dbg_book04_ch001,dbg,4,1,223
dbg_book04_ch002,dbg,4,2,131
dbg_book04_ch003,dbg,4,3,116
dbg_book04_ch004,dbg,4,4,168
dbg_book04_ch005,dbg,4,5,101
dbg_book04_ch006,dbg,4,6,101
dbg_book04_ch007,dbg,4,7,132
dbg_book04_ch008,dbg,4,8,86
dbg_book04_ch009,dbg,4,9,65
dbg_book04_ch010,dbg,4,10,110
dbg_book04_ch011,dbg,4,11,164
dbg_book04_ch012,dbg,4,12,182
dbg_book04_ch013,dbg,4,13,172
dbg_book04_ch014,dbg,4,14,119
dbg_book04_ch015,dbg,4,15,113
dbg_book04_ch016,dbg,4,16,228
dbg_book04_ch017,dbg,4,17,246
dbg_book04_ch018,dbg,4,18,88
dbg_book04_ch019,dbg,4,19,154
dbg_book04_ch020,dbg,4,20,146
dbg_book04_ch021,dbg,4,21,195
dbg_book04_ch022,dbg,4,22,187
dbg_book04_ch023,dbg,4,23,180
dbg_book04_ch024,dbg,4,24,124
dbg_book04_ch025,dbg,4,25,170
dbg_book04_ch026,dbg,4,26,138
dbg_book04_ch027,dbg,4,27,149
dbg_book04_ch028,dbg,4,28,97
dbg_book04_ch029,dbg,4,29,140
dbg_book04_ch030,dbg,4,30,96
dbg_book04_ch031,dbg,4,31,93
dbg_book04_ch032,dbg,4,32,169
dbg_book04_ch033,dbg,4,33,114
dbg_book04_ch034,dbg,4,34,128
dbg_book04_ch035,dbg,4,35,89
dbg_book04_ch036,dbg,4,36,74
dbg_book04_ch037,dbg,4,37,115
dbg_book04_ch038,dbg,4,38,119
dbg_book05_ch001,dbg,5,1,211
dbg_book05_ch002,dbg,5,2,131
dbg_book05_ch003,dbg,5,3,208
dbg_book05_ch004,dbg,5,4,135
dbg_book05_ch005,dbg,5,5,91
dbg_book05_ch006,dbg,5,6,188
dbg_book05_ch007,dbg,5,7,191
dbg_book05_ch008,dbg,5,8,185
dbg_book05_ch009,dbg,5,9,191
dbg_book05_ch010,dbg,5,10,78
dbg_book05_ch011,dbg,5,11,195
dbg_book05_ch012,dbg,5,12,147
dbg_book05_ch013,dbg,5,13,184
dbg_book05_ch014,dbg,5,14,106
dbg_book05_ch015,dbg,5,15,111
dbg_book05_ch016,dbg,5,16,114
dbg_book05_ch017,dbg,5,17,121
dbg_book05_ch018,dbg,5,18,106
dbg_book05_ch019,dbg,5,19,115
dbg_book05_ch020,dbg,5,20,92
dbg_book05_ch021,dbg,5,21,117
dbg_book05_ch022,dbg,5,22,146
dbg_book05_ch023,dbg,5,23,135
dbg_book05_ch024,dbg,5,24,188
dbg_book05_ch025,dbg,5,25,123
dbg_book05_ch026,dbg,5,26,111
dbg_book05_ch027,dbg,5,27,324
dbg_book05_ch028,dbg,5,28,138
dbg_book05_ch029,dbg,5,29,176
dbg_book05_ch030,dbg,5,30,102
dbg_book05_ch031,dbg,5,31,137
dbg_book05_ch032,dbg,5,32,64
dbg_book05_ch033,dbg,5,33,182
dbg_book05_ch034,dbg,5,34,120
dbg_book05_ch035,dbg,5,35,161
dbg_book05_ch036,dbg,5,36,104
dbg_book05_ch037,dbg,5,37,152
dbg_book05_ch038,dbg,5,38,90
dbg_book05_ch039,dbg,5,39,119
dbg_book05_ch040,dbg,5,40,145
dbg_book05_ch041,dbg,5,41,151
dbg_book05_ch042,dbg,5,42,96
dbg_book05_ch043,dbg,5,43,202
dbg_book05_ch044,dbg,5,44,251
dbg_book05_ch045,dbg,5,45,105
dbg_book05_ch046,dbg,5,46,99
dbg_book05_ch047,dbg,5,47,132
dbg_book05_ch048,dbg,5,48,167
dbg_book05_ch049,dbg,5,49,179
dbg_book05_ch050,dbg,5,50,111
dbg_book05_ch051,dbg,5,51,120
dbg_book05_ch052,dbg,5,52,142
dbg_book05_ch053,dbg,5,53,223
dbg_book05_ch054,dbg,5,54,199
dbg_book05_ch055,dbg,5,55,114
dbg_book05_ch056,dbg,5,56,141
dbg_book05_ch057,dbg,5,57,107
dbg_book05_ch058,dbg,5,58,205
dbg_book06_ch001,dbg,6,1,145
dbg_book06_ch002,dbg,6,2,104
dbg_book06_ch003,dbg,6,3,126
dbg_book06_ch004,dbg,6,4,102
dbg_book06_ch005,dbg,6,5,168
dbg_book06_ch006,dbg,6,6,77
dbg_book06_ch007,dbg,6,7,217
dbg_book06_ch008,dbg,6,8,241
dbg_book06_ch009,dbg,6,9,164
dbg_book06_ch010,dbg,6,10,160
dbg_book06_ch011,dbg,6,11,124
dbg_book06_ch012,dbg,6,12,227
dbg_book06_ch013,dbg,6,13,307
dbg_book06_ch014,dbg,6,14,172
dbg_book06_ch015,dbg,6,15,62
dbg_book06_ch016,dbg,6,16,119
dbg_book06_ch017,dbg,6,17,140
dbg_book06_ch018,dbg,6,18,83
dbg_book06_ch019,dbg,6,19,142
dbg_book06_ch020,dbg,6,20,81
dbg_book06_ch021,dbg,6,21,122
dbg_book06_ch022,dbg,6,22,120
dbg_book06_ch023,dbg,6,23,189
dbg_book06_ch024,dbg,6,24,125
dbg_book06_ch025,dbg,6,25,122
dbg_book06_ch026,dbg,6,26,46
dbg_book06_ch027,dbg,6,27,113
dbg_book06_ch028,dbg,6,28,116
dbg_book06_ch029,dbg,6,29,171
dbg_book06_ch030,dbg,6,30,163
dbg_book06_ch031,dbg,6,31,132
dbg_book06_ch032,dbg,6,32,166
dbg_book06_ch033,dbg,6,33,112
dbg_book06_ch034,dbg,6,34,238
dbg_book06_ch035,dbg,6,35,244
dbg_book06_ch036,dbg,6,36,149
dbg_book06_ch037,dbg,6,37,186
dbg_book06_ch038,dbg,6,38,104
dbg_book06_ch039,dbg,6,39,83
dbg_book06_ch040,dbg,6,40,211
dbg_book06_ch041,dbg,6,41,89
dbg_book06_ch042,dbg,6,42,79
dbg_book06_ch043,dbg,6,43,161
dbg_book06_ch044,dbg,6,44,91
dbg_book07_ch001,dbg,7,1,199
dbg_book07_ch002,dbg,7,2,79
dbg_book07_ch003,dbg,7,3,109
dbg_book07_ch004,dbg,7,4,242
dbg_book07_ch005,dbg,7,5,152
dbg_book07_ch006,dbg,7,6,77
dbg_book07_ch007,dbg,7,7,94
dbg_book07_ch008,dbg,7,8,97
dbg_book07_ch009,dbg,7,9,165
dbg_book07_ch010,dbg,7,10,106
dbg_book07_ch011,dbg,7,11,96
dbg_book07_ch012,dbg,7,12,141
dbg_book07_ch013,dbg,7,13,101
dbg_book07_ch014,dbg,7,14,209
dbg_book07_ch015,dbg,7,15,131
dbg_book07_ch016,dbg,7,16,73
dbg_book07_ch017,dbg,7,17,221
dbg_book07_ch018,dbg,7,18,91
dbg_book07_ch019,dbg,7,19,163
dbg_book07_ch020,dbg,7,20,367
dbg_book07_ch021,dbg,7,21,73
dbg_book07_ch022,dbg,7,22,131
dbg_book07_ch023,dbg,7,23,147
dbg_book07_ch024,dbg,7,24,167
dbg_book07_ch025,dbg,7,25,132
dbg_book07_ch026,dbg,7,26,137
dbg_book07_ch027,dbg,7,27,83
dbg_book07_ch028,dbg,7,28,186
dbg_book07_ch029,dbg,7,29,139
dbg_book07_ch030,dbg,7,30,102
dbg_book07_ch031,dbg,7,31,126
dbg_book07_ch032,dbg,7,32,171
dbg_book07_ch033,dbg,7,33,172
dbg_book07_ch034,dbg,7,34,99
dbg_book07_ch035,dbg,7,35,159
dbg_book07_ch036,dbg,7,36,215
dbg_book07_ch037,dbg,7,37,186
dbg_book07_ch038,dbg,7,38,236
dbg_book07_ch039,dbg,7,39,125
dbg_book07_ch040,dbg,7,40,152
dbg_book07_ch041,dbg,7,41,124
dbg_book07_ch042,dbg,7,42,125
dbg_book07_ch043,dbg,7,43,141
dbg_book07_ch044,dbg,7,44,126
dbg_book07_ch045,dbg,7,45,202
dbg_book07_ch046,dbg,7,46,124
dbg_book07_ch047,dbg,7,47,203
dbg_book07_ch048,dbg,7,48,107
dbg_book07_ch049,dbg,7,49,73
dbg_book07_ch050,dbg,7,50,199
dbg_book07_ch051,dbg,7,51,80
dbg_book07_ch052,dbg,7,52,125
dbg_book07_ch053,dbg,7,53,101
dbg_book07_ch054,dbg,7,54,126
dbg_book07_ch055,dbg,7,55,208
dbg_book07_ch056,dbg,7,56,138
dbg_book07_ch057,dbg,7,57,102
dbg_book07_ch058,dbg,7,58,132
dbg_book07_ch059,dbg,7,59,136
dbg_book07_ch060,dbg,7,60,102
dbg_book07_ch061,dbg,7,61,127
dbg_book07_ch062,dbg,7,62,213
dbg_book07_ch063,dbg,7,63,167
dbg_book07_ch064,dbg,7,64,151
dbg_book07_ch065,dbg,7,65,139
dbg_book07_ch066,dbg,7,66,209
dbg_book07_ch067,dbg,7,67,178
dbg_book07_ch068,dbg,7,68,92
dbg_book07_ch069,dbg,7,69,126
dbg_book07_ch070,dbg,7,70,141
dbg_book07_ch071,dbg,7,71,160
dbg_book07_ch072,dbg,7,72,149
dbg_book07_ch073,dbg,7,73,224
dbg_book07_ch074,dbg,7,74,62
dbg_book07_ch075,dbg,7,75,225
dbg_book07_ch076,dbg,7,76,157
dbg_book07_ch077,dbg,7,77,61
dbg_book07_ch078,dbg,7,78,91
dbg_book07_ch079,dbg,7,79,107
dbg_book07_ch080,dbg,7,80,205
dbg_book07_ch081,dbg,7,81,147
dbg_book07_ch082,dbg,7,82,104
dbg_book07_ch083,dbg,7,83,168
dbg_book07_ch084,dbg,7,84,87
dbg_book07_ch085,dbg,7,85,112
dbg_book07_ch086,dbg,7,86,89
dbg_book07_ch087,dbg,7,87,100
dbg_book07_ch088,dbg,7,88,177
dbg_book07_ch089,dbg,7,89,97
dbg_book07_ch090,dbg,7,90,132
dbg_book08_ch000,dbg,8,0,259
dbg_book08_ch001,dbg,8,1,98
dbg_book08_ch002,dbg,8,2,85
dbg_book08_ch003,dbg,8,3,159
dbg_book08_ch004,dbg,8,4,111
dbg_book08_ch005,dbg,8,5,136
dbg_book08_ch006,dbg,8,6,171
dbg_book08_ch007,dbg,8,7,233
dbg_book08_ch008,dbg,8,8,160
dbg_book08_ch009,dbg,8,9,161
dbg_book08_ch010,dbg,8,10,149
dbg_book08_ch011,dbg,8,11,90
dbg_book08_ch012,dbg,8,12,151
dbg_book08_ch013,dbg,8,13,115
dbg_book08_ch014,dbg,8,14,190
dbg_book08_ch015,dbg,8,15,152
dbg_book08_ch016,dbg,8,16,118
dbg_book08_ch017,dbg,8,17,78
dbg_book08_ch018,dbg,8,18,109
dbg_book08_ch019,dbg,8,19,222
dbg_book08_ch020,dbg,8,20,98
dbg_book08_ch021,dbg,8,21,110
dbg_book08_ch022,dbg,8,22,78
dbg_book08_ch023,dbg,8,23,193
dbg_book08_ch024,dbg,8,24,192
dbg_book08_ch025,dbg,8,25,58
dbg_book08_ch026,dbg,8,26,109
dbg_book08_ch027,dbg,8,27,180
dbg_book08_ch028,dbg,8,28,122
dbg_book08_ch029,dbg,8,29,104
dbg_book08_ch030,dbg,8,30,92
dbg_book08_ch031,dbg,8,31,114
dbg_book08_ch032,dbg,8,32,81
dbg_book08_ch033,dbg,8,33,72
dbg_book08_ch034,dbg,8,34,125
dbg_book08_ch035,dbg,8,35,125
dbg_book08_ch036,dbg,8,36,181
dbg_book08_ch037,dbg,8,37,49
dbg_book08_ch038,dbg,8,38,130
dbg_book08_ch039,dbg,8,39,107
dbg_book08_ch040,dbg,8,40,128
dbg_book08_ch041,dbg,8,41,183
dbg_book08_ch042,dbg,8,42,113
dbg_book08_ch043,dbg,8,43,115
dbg_book08_ch044,dbg,8,44,145
dbg_book08_ch045,dbg,8,45,52
dbg_book08_ch046,dbg,8,46,212
dbg_book08_ch047,dbg,8,47,76
dbg_book08_ch048,dbg,8,48,313
dbg_book08_ch049,dbg,8,49,83
dbg_book08_ch050,dbg,8,50,154
dbg_book08_ch051,dbg,8,51,78
dbg_book08_ch052,dbg,8,52,191
dbg_book08_ch053,dbg,8,53,81
dbg_book08_ch054,dbg,8,54,157
dbg_book08_ch055,dbg,8,55,66
dbc_book01_ch001,dbc,1,1,125
dbc_book01_ch002,dbc,1,2,215
dbc_book01_ch003,dbc,1,3,148
dbc_book01_ch004,dbc,1,4,148
dbc_book01_ch005,dbc,1,5,192
dbc_book01_ch006,dbc,1,6,214
dbc_book01_ch007,dbc,1,7,213
dbc_book01_ch008,dbc,1,8,147
dbc_book01_ch009,dbc,1,9,229
dbc_book01_ch010,dbc,1,10,70
dbc_book01_ch011,dbc,1,11,105
dbc_book01_ch012,dbc,1,12,94
dbc_book01_ch013,dbc,1,13,138
dbc_book01_ch014,dbc,1,14,154
dbc_book01_ch015,dbc,1,15,196
dbc_book01_ch016,dbc,1,16,79
dbc_book01_ch017,dbc,1,17,92
dbc_book01_ch018,dbc,1,18,182
dbc_book01_ch019,dbc,1,19,126
dbc_book01_ch020,dbc,1,20,145
dbc_book01_ch021,dbc,1,21,178
dbc_book01_ch022,dbc,1,22,179
dbc_book01_ch023,dbc,1,23,173
dbc_book01_ch024,dbc,1,24,167
dbc_book01_ch025,dbc,1,25,216
dbc_book01_ch026,dbc,1,26,218
dbc_book01_ch027,dbc,1,27,154
dbc_book01_ch028,dbc,1,28,118
dbc_book01_ch029,dbc,1,29,93
dbc_book01_ch030,dbc,1,30,194
dbc_book01_ch031,dbc,1,31,107
dbc_book01_ch032,dbc,1,32,256
dbc_book01_ch033,dbc,1,33,107
dbc_book01_ch034,dbc,1,34,126
dbc_book01_ch035,dbc,1,35,134
dbc_book01_ch036,dbc,1,36,128
dbc_book01_ch037,dbc,1,37,70
dbc_book01_ch038,dbc,1,38,125
dbc_book01_ch039,dbc,1,39,134
dbc_book01_ch040,dbc,1,40,218
dbc_book01_ch041,dbc,1,41,202
dbc_book01_ch042,dbc,1,42,115
dbc_book01_ch043,dbc,1,43,127
dbc_book01_ch044,dbc,1,44,130
dbc_book01_ch045,dbc,1,45,215
dbc_book01_ch046,dbc,1,46,142
dbc_book01_ch047,dbc,1,47,100
dbc_book01_ch048,dbc,1,48,227
dbc_book01_ch049,dbc,1,49,51
dbc_book01_ch050,dbc,1,50,66
dbc_book01_ch051,dbc,1,51,190
dbc_book01_ch052,dbc,1,52,109
dbc_book01_ch053,dbc,1,53,68
dbc_book01_ch054,dbc,1,54,116
dbc_book01_ch055,dbc,1,55,76
dbc_book01_ch056,dbc,1,56,101
dbc_book01_ch057,dbc,1,57,109
dbc_book01_ch058,dbc,1,58,164
dbc_book01_ch059,dbc,1,59,78
dbc_book01_ch060,dbc,1,60,118
dbc_book01_ch061,dbc,1,61,181
dbc_book01_ch062,dbc,1,62,74
dbc_book01_ch063,dbc,1,63,100
dbc_book01_ch064,dbc,1,64,221
dbc_book01_ch065,dbc,1,65,116
dbc_book01_ch066,dbc,1,66,130
dbc_book01_ch067,dbc,1,67,139
dbc_book01_ch068,dbc,1,68,87
dbc_book01_ch069,dbc,1,69,121
dbc_book01_ch070,dbc,1,70,180
dbc_book01_ch071,dbc,1,71,123
dbc_book01_ch072,dbc,1,72,150
dbc_book01_ch073,dbc,1,73,93
dbc_book01_ch074,dbc,1,74,236
dbc_book01_ch075,dbc,1,75,120
dbc_book01_ch076,dbc,1,76,130
dbc_book01_ch077,dbc,1,77,52
dbc_book01_ch078,dbc,1,78,125
dbc_book01_ch079,dbc,1,79,149
dbc_book01_ch080,dbc,1,80,138
dbc_book01_ch081,dbc,1,81,190
dbc_book01_ch082,dbc,1,82,149
dbc_book01_ch083,dbc,1,83,123
dbc_book01_ch084,dbc,1,84,149
dbc_book01_ch085,dbc,1,85,395
dbc_book01_ch086,dbc,1,86,117
dbc_book01_ch087,dbc,1,87,152
dbc_book02_ch001,dbc,2,1,130
dbc_book02_ch002,dbc,2,2,134
dbc_book02_ch003,dbc,2,3,81
dbc_book02_ch004,dbc,2,4,143
dbc_book02_ch005,dbc,2,5,168
dbc_book02_ch006,dbc,2,6,204
dbc_book02_ch007,dbc,2,7,106
dbc_book02_ch008,dbc,2,8,110
dbc_book02_ch009,dbc,2,9,302
dbc_book02_ch010,dbc,2,10,191
dbc_book02_ch011,dbc,2,11,148
dbc_book02_ch012,dbc,2,12,112
dbc_book02_ch013,dbc,2,13,105
dbc_book02_ch014,dbc,2,14,195
dbc_book02_ch015,dbc,2,15,170
dbc_book02_ch016,dbc,2,16,125
dbc_book02_ch017,dbc,2,17,144
dbc_book02_ch018,dbc,2,18,283
dbc_book02_ch019,dbc,2,19,131
dbc_book02_ch020,dbc,2,20,240
dbc_book02_ch021,dbc,2,21,181
dbc_book02_ch022,dbc,2,22,205
dbc_book02_ch023,dbc,2,23,166
dbc_book02_ch024,dbc,2,24,112
dbc_book02_ch025,dbc,2,25,218
dbc_book02_ch026,dbc,2,26,137
dbc_book02_ch027,dbc,2,27,97
dbc_book02_ch028,dbc,2,28,142
dbc_book02_ch029,dbc,2,29,130
dbc_book02_ch030,dbc,2,30,94
dbc_book02_ch031,dbc,2,31,254
dbc_book02_ch032,dbc,2,32,494
dbc_book02_ch033,dbc,2,33,98
dbc_book02_ch034,dbc,2,34,231
dbc_book02_ch035,dbc,2,35,215
dbc_book02_ch036,dbc,2,36,96
dbc_book02_ch037,dbc,2,37,152
dbc_book02_ch038,dbc,2,38,151
dbc_book02_ch039,dbc,2,39,200
dbc_book02_ch040,dbc,2,40,104
dbc_book02_ch041,dbc,2,41,247
dbc_book02_ch042,dbc,2,42,148
dbc_book02_ch043,dbc,2,43,138
dbc_book02_ch044,dbc,2,44,121
dbc_book03_ch001,dbc,3,1,191
dbc_book03_ch002,dbc,3,2,95
dbc_book03_ch003,dbc,3,3,70
dbc_book03_ch004,dbc,3,4,247
dbc_book03_ch005,dbc,3,5,86
dbc_book03_ch006,dbc,3,6,121
dbc_book03_ch007,dbc,3,7,80
dbc_book03_ch008,dbc,3,8,137
dbc_book03_ch009,dbc,3,9,238
dbc_book03_ch010,dbc,3,10,266
dbc_book03_ch011,dbc,3,11,162
dbc_book03_ch012,dbc,3,12,92
dbc_book03_ch013,dbc,3,13,166
dbc_book03_ch014,dbc,3,14,102
dbc_book03_ch015,dbc,3,15,216
dbc_book03_ch016,dbc,3,16,173
dbc_book03_ch017,dbc,3,17,161
dbc_book03_ch018,dbc,3,18,156
dbc_book03_ch019,dbc,3,19,234
dbc_book03_ch020,dbc,3,20,160
dbc_book03_ch021,dbc,3,21,181
dbc_book03_ch022,dbc,3,22,125
dbc_book03_ch023,dbc,3,23,100
dbc_book03_ch024,dbc,3,24,142
dbc_book03_ch025,dbc,3,25,133
dbc_book03_ch026,dbc,3,26,166
dbc_book03_ch027,dbc,3,27,77
dbc_book03_ch028,dbc,3,28,197
dbc_book03_ch029,dbc,3,29,117
dbc_book03_ch030,dbc,3,30,204
dbc_book03_ch031,dbc,3,31,127
dbc_book03_ch032,dbc,3,32,191
dbc_book03_ch033,dbc,3,33,81
dbc_book03_ch034,dbc,3,34,132
dbc_book03_ch035,dbc,3,35,63
dbc_book03_ch036,dbc,3,36,242
dbc_book03_ch037,dbc,3,37,243
dbc_book03_ch038,dbc,3,38,116
dbc_book03_ch039,dbc,3,39,81
dbc_book03_ch040,dbc,3,40,211
dbc_book03_ch041,dbc,3,41,174
dbc_book03_ch042,dbc,3,42,174
dbc_book03_ch043,dbc,3,43,115
dbc_book03_ch044,dbc,3,44,216
dbc_book03_ch045,dbc,3,45,168
dbc_book03_ch046,dbc,3,46,183
dbc_book03_ch047,dbc,3,47,192
dbc_book03_ch048,dbc,3,48,57
dbc_book03_ch049,dbc,3,49,187
dbc_book03_ch050,dbc,3,50,53
dbc_book03_ch051,dbc,3,51,213
dbc_book03_ch052,dbc,3,52,52
dbc_book03_ch053,dbc,3,53,164
dbc_book03_ch054,dbc,3,54,51
dbc_book03_ch055,dbc,3,55,72
dbc_book03_ch056,dbc,3,56,95
dbc_book03_ch057,dbc,3,57,182
dbc_book03_ch058,dbc,3,58,133
dbc_book03_ch059,dbc,3,59,140
dbc_book03_ch060,dbc,3,60,173
dbc_book03_ch061,dbc,3,61,134
dbc_book03_ch062,dbc,3,62,123
dbc_book03_ch063,dbc,3,63,240
dbc_book03_ch064,dbc,3,64,122
dbc_book03_ch065,dbc,3,65,110
dbc_book03_ch066,dbc,3,66,168
dbc_book03_ch067,dbc,3,67,195
dbc_book03_ch068,dbc,3,68,77
dbc_book03_ch069,dbc,3,69,207
dbc_book03_ch070,dbc,3,70,90
dbc_book03_ch071,dbc,3,71,145
dbc_book03_ch072,dbc,3,72,148
dbc_book03_ch073,dbc,3,73,207
dbc_book03_ch074,dbc,3,74,85
dbc_book03_ch075,dbc,3,75,176
dbc_book03_ch076,dbc,3,76,136
dbc_book03_ch077,dbc,3,77,82
dbc_book03_ch078,dbc,3,78,206
dbc_book03_ch079,dbc,3,79,238
dbc_book03_ch080,dbc,3,80,226
dbc_book03_ch081,dbc,3,81,89
dbc_book03_ch082,dbc,3,82,198
dbc_book03_ch083,dbc,3,83,151
dbc_book03_ch084,dbc,3,84,176
dbc_book03_ch085,dbc,3,85,169
dbc_book03_ch086,dbc,3,86,151
dbc_book03_ch087,dbc,3,87,196
dbc_book03_ch088,dbc,3,88,144
dbc_book03_ch089,dbc,3,89,150
dbc_book03_ch090,dbc,3,90,81
dbc_book03_ch091,dbc,3,91,103
dbc_book03_ch092,dbc,3,92,146
dbc_book03_ch093,dbc,3,93,219
dbc_book03_ch094,dbc,3,94,185
dbc_book03_ch095,dbc,3,95,131
dbc_book03_ch096,dbc,3,96,153
dbc_book03_ch097,dbc,3,97,152
dbc_book03_ch098,dbc,3,98,96
dbc_book03_ch099,dbc,3,99,131
dbc_book03_ch100,dbc,3,100,102
dbc_book03_ch101,dbc,3,101,292
dbc_book03_ch102,dbc,3,102,250
dbc_book03_ch103,dbc,3,103,172
dbc_book03_ch104,dbc,3,104,131
dbc_book03_ch105,dbc,3,105,166
dbc_book03_ch106,dbc,3,106,163
dbc_book03_ch107,dbc,3,107,97
dbc_book03_ch108,dbc,3,108,148
dbc_book03_ch109,dbc,3,109,192
dbc_book03_ch110,dbc,3,110,186
dbc_book03_ch111,dbc,3,111,187
dbc_book03_ch112,dbc,3,112,307
