segment_id,author_group,work,book,total_tokens,a,ab,abs,ac,ad,adeo,adhuc,aduersus,aliqua,aliqui,aliquid,aliquis,aliquod,an,ante,antea,apud,at,atque,aut,autem,bene,certe,circa,circum,cis,citra,clam,contra,coram,cui,cuius,cum,de,denique,dum,e,ea,eadem,eae,eam,earum,eas,ego,ei,eis,eius,enim,eo,eorum,eos,erant,erat,erga,ergo,esse,essent,esset,est,estis,et,etiam,etsi,eum,ex,extra,fere,fert,ferunt,fit,fiunt,fore,fortasse,forte,frustra,fuerant,fuerat,fuerint,fuerit,fuerunt,fuisse,fuistis,fuit,futurus,hae,haec,hanc,harum,has,haud,hi,hic,hinc,his,hoc,horum,hos,huc,huic,huius,hunc,iam,ibi,id,idem,ideo,igitur,iis,illa,illae,illam,illas,ille,illi,illic,illis,illius,illorum,illos,illud,illum,in,inde,infra,inter,interim,intra,ipsa,ipsae,ipsarum,ipse,ipsi,ipsis,ipsius,ipsorum,ipsos,ipsum,is,ita,itaque,iuxta,licet,magis,male,malo,me,mei,mihi,nam,ne,nec,neque,nimis,nisi,nobis,non,nos,nosmet,num,nunc,nuper,nusquam,ob,paene,parum,penes,per,posse,possent,posset,possint,possit,possum,possunt,post,postea,postquam,poterant,poterat,poterit,potest,potestis,potius,potuerunt,potuisse,potuit,prae,praeter,praeterea,priusquam,pro,procul,prope,propter,qua,quae,quaecumque,quaedam,quaeque,quam,quamquam,quamuis,quare,quarum,quas,quasi,que,quem,qui,quia,quibus,quicquam,quicumque,quid,quidam,quidem,quin,quis,quisquam,quisque,quo,quod,quoddam,quodque,quominus,quondam,quoniam,quoque,quorum,quos,saepe,satis,se,secum,secundum,sed,semper,sese,seu,si,sibi,sic,simul,simus,sin,sine,sint,sit,siue,sponte,statim,sub,subito,sui,sum,sumus,sunt,super,supra,tam,tamen,tametsi,tamquam,te,trans,tum,tunc,ubi,ubicumque,uel,uelint,uelis,uelit,uellent,uellet,uero,uersus,uerum,uestri,uestrum,uis,uix,ultra,ultro,unde,unusquisque,uobis,uolumus,uolunt,uos,usque,ut,uter,uterque,utra,utraque,utrum,utrumque,uultis
dbg_book05,caesar,dbg,5,8477,0.0035389878,0.007195942,0.0001179663,0.0033030553,0.0161613778,0.0003538988,0.0,0.0,0.0,0.0001179663,0.0001179663,0.0,0.0,0.0,0.0009437301,0.0,0.0007077976,0.0014155951,0.0097911997,0.0018874602,0.0005898313,0.0001179663,0.0001179663,0.0,0.0002359325,0.0,0.0001179663,0.0,0.000471865,0.0001179663,0.0001179663,0.0009437301,0.0116786599,0.0044827179,0.0,0.000471865,0.0001179663,0.0016515277,0.0003538988,0.0,0.0007077976,0.000471865,0.0,0.0,0.0007077976,0.0029491565,0.0029491565,0.0001179663,0.0036569541,0.0014155951,0.0010616964,0.0015335614,0.0016515277,0.0001179663,0.0,0.0047186505,0.0003538988,0.0012976289,0.0042467854,0.0,0.0159254453,0.0008257638,0.0007077976,0.0023593252,0.0097911997,0.0001179663,0.0010616964,0.0002359325,0.0,0.0001179663,0.0,0.0003538988,0.0,0.0001179663,0.0001179663,0.0,0.0001179663,0.0001179663,0.0001179663,0.0001179663,0.0003538988,0.0,0.000471865,0.0,0.0003538988,0.0012976289,0.0005898313,0.0001179663,0.0002359325,0.0001179663,0.0003538988,0.000471865,0.0,0.0029491565,0.0017694939,0.0001179663,0.0003538988,0.0003538988,0.0005898313,0.0003538988,0.0015335614,0.0009437301,0.0010616964,0.0017694939,0.000471865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010616964,0.0010616964,0.0,0.0002359325,0.0,0.0003538988,0.0,0.0001179663,0.0003538988,0.0215878259,0.0002359325,0.0,0.0015335614,0.0009437301,0.0009437301,0.0001179663,0.0,0.0,0.0017694939,0.000471865,0.0002359325,0.0,0.0001179663,0.0,0.0,0.0003538988,0.000471865,0.0008257638,0.0,0.0,0.0001179663,0.0,0.0,0.0,0.0,0.0,0.0005898313,0.0020054264,0.0002359325,0.0042467854,0.0,0.0003538988,0.0003538988,0.004954583,0.0003538988,0.0,0.0,0.0001179663,0.0,0.0,0.0001179663,0.0001179663,0.0,0.0,0.0015335614,0.0014155951,0.0007077976,0.0012976289,0.0001179663,0.0002359325,0.0,0.0002359325,0.0005898313,0.0002359325,0.0,0.0003538988,0.0001179663,0.0,0.0003538988,0.0,0.0,0.0,0.0002359325,0.0002359325,0.0,0.000471865,0.0002359325,0.0002359325,0.002241359,0.000471865,0.0003538988,0.0007077976,0.0015335614,0.0033030553,0.0002359325,0.0,0.0005898313,0.002713224,0.0,0.0,0.0001179663,0.0,0.0007077976,0.0,0.0,0.0010616964,0.0047186505,0.0,0.0020054264,0.0,0.0,0.0010616964,0.0001179663,0.0008257638,0.0003538988,0.000471865,0.0001179663,0.0003538988,0.0017694939,0.0070779757,0.0,0.0001179663,0.0,0.0,0.0003538988,0.0002359325,0.0007077976,0.0012976289,0.0001179663,0.0002359325,0.007195942,0.000471865,0.0,0.0025952578,0.0001179663,0.0018874602,0.000471865,0.0025952578,0.0011796626,0.0008257638,0.0002359325,0.0,0.0001179663,0.0010616964,0.0001179663,0.000471865,0.0,0.0001179663,0.0002359325,0.0011796626,0.000471865,0.0005898313,0.0001179663,0.0,0.0012976289,0.0,0.0007077976,0.0001179663,0.0023593252,0.0001179663,0.0,0.0002359325,0.0003538988,0.0016515277,0.0001179663,0.0003538988,0.0,0.0,0.0002359325,0.0,0.000471865,0.0003538988,0.0,0.0005898313,0.0,0.0,0.0,0.0,0.0,0.0002359325,0.0,0.0003538988,0.0005898313,0.0,0.0001179663,0.0,0.0,0.0,0.0001179663,0.0074318745,0.0001179663,0.0,0.0,0.0001179663,0.0,0.0003538988,0.0001179663
dbg_book06,caesar,dbg,6,6293,0.0022246941,0.0060384554,0.0,0.003972668,0.0127125377,0.0,0.0,0.0,0.0003178134,0.0,0.0001589067,0.0,0.0001589067,0.0001589067,0.0011123471,0.0001589067,0.0007945336,0.0003178134,0.0106467504,0.0063562689,0.0003178134,0.0,0.0001589067,0.0,0.0006356269,0.0,0.0003178134,0.0,0.0006356269,0.0001589067,0.0,0.0009534403,0.0101700302,0.0047672017,0.0,0.0001589067,0.0,0.0015890672,0.0011123471,0.0,0.0007945336,0.0003178134,0.0003178134,0.0,0.0012712538,0.0007945336,0.0030192277,0.0004767202,0.0015890672,0.0033370412,0.0015890672,0.0015890672,0.0019068807,0.0,0.0,0.0031781344,0.0003178134,0.0003178134,0.0061973621,0.0,0.0141426982,0.0020657874,0.0001589067,0.0015890672,0.0081042428,0.0006356269,0.0012712538,0.0001589067,0.0006356269,0.0001589067,0.0001589067,0.0006356269,0.0,0.0,0.0,0.0001589067,0.0003178134,0.0,0.0,0.0001589067,0.0003178134,0.0,0.0004767202,0.0,0.0001589067,0.0019068807,0.0004767202,0.0003178134,0.0,0.0,0.0012712538,0.0004767202,0.0003178134,0.0036548546,0.0031781344,0.0001589067,0.0011123471,0.0004767202,0.0001589067,0.0009534403,0.0011123471,0.0007945336,0.0004767202,0.0006356269,0.0001589067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004767202,0.0014301605,0.0,0.0001589067,0.0001589067,0.0,0.0,0.0,0.0003178134,0.0246305419,0.0001589067,0.0003178134,0.0019068807,0.0003178134,0.0001589067,0.0,0.0001589067,0.0,0.0012712538,0.0006356269,0.0,0.0,0.0,0.0,0.0006356269,0.0,0.0007945336,0.0007945336,0.0,0.0003178134,0.0001589067,0.0,0.0,0.0,0.0,0.0001589067,0.0009534403,0.0036548546,0.0003178134,0.0049261084,0.0,0.0004767202,0.0003178134,0.0066740823,0.0,0.0,0.0,0.0004767202,0.0,0.0,0.0003178134,0.0011123471,0.0,0.0,0.0025425075,0.0004767202,0.0006356269,0.0006356269,0.0004767202,0.0004767202,0.0,0.0003178134,0.0011123471,0.0003178134,0.0003178134,0.0001589067,0.0003178134,0.0,0.0003178134,0.0001589067,0.0003178134,0.0003178134,0.0001589067,0.0001589067,0.0,0.0004767202,0.0003178134,0.0003178134,0.0015890672,0.0003178134,0.0001589067,0.0004767202,0.0007945336,0.0049261084,0.0,0.0,0.0003178134,0.0030192277,0.0,0.0,0.0,0.0004767202,0.0009534403,0.0,0.0,0.0006356269,0.0077864294,0.0,0.0017479739,0.0,0.0,0.0011123471,0.0001589067,0.0009534403,0.0001589067,0.0007945336,0.0004767202,0.0007945336,0.0020657874,0.0047672017,0.0,0.0,0.0,0.0,0.0006356269,0.0003178134,0.0011123471,0.0011123471,0.0006356269,0.0,0.0081042428,0.0001589067,0.0001589067,0.002860321,0.0,0.0019068807,0.0,0.0036548546,0.0011123471,0.0006356269,0.0007945336,0.0,0.0,0.0001589067,0.0007945336,0.0004767202,0.0,0.0001589067,0.0,0.0006356269,0.0001589067,0.0006356269,0.0,0.0,0.003972668,0.0,0.0009534403,0.0004767202,0.0003178134,0.0,0.0,0.0,0.0004767202,0.0007945336,0.0,0.0007945336,0.0,0.0,0.0003178134,0.0,0.0,0.0,0.0004767202,0.0004767202,0.0001589067,0.0,0.0,0.0,0.0003178134,0.0003178134,0.0,0.0003178134,0.0,0.0,0.0,0.0,0.0003178134,0.0001589067,0.0001589067,0.0081042428,0.0001589067,0.0,0.0,0.0,0.0,0.0,0.0
dbg_book07,caesar,dbg,7,12722,0.0024367238,0.0088036472,0.0,0.0026725358,0.0133626788,7.8604e-05,0.0,0.0,0.0,0.0,0.000157208,0.0,0.0,0.000235812,0.0017292878,0.000314416,0.000471624,0.0006288319,0.0085678352,0.0022009118,0.00039302,7.8604e-05,7.8604e-05,0.0,7.8604e-05,0.0,0.0,0.000235812,0.0007074359,0.0,0.000314416,0.0009432479,0.0079390033,0.0042446156,7.8604e-05,0.0007860399,0.000550228,0.0010218519,0.000550228,7.8604e-05,0.000471624,0.000157208,0.000235812,7.8604e-05,0.0007074359,0.0009432479,0.0018864958,0.000235812,0.0030655557,0.0018864958,0.0012576639,0.0013362679,0.0023581198,0.0,0.0,0.0026725358,0.000235812,0.0011004559,0.0024367238,0.0,0.0161924226,0.0008646439,0.00039302,0.0007860399,0.0094324792,7.8604e-05,0.0006288319,0.0,7.8604e-05,0.000550228,0.0,0.000314416,0.0,0.0,0.0,0.0,0.0,0.000157208,7.8604e-05,0.0,0.000235812,0.0,0.0006288319,0.0,0.000157208,0.0019650998,0.000314416,7.8604e-05,0.000314416,0.0,0.00039302,7.8604e-05,0.0,0.0034585757,0.0014148719,0.000471624,0.000471624,0.0006288319,0.0006288319,0.000314416,0.0006288319,0.0020437038,0.0009432479,0.0021223078,0.000314416,0.0,0.0,0.0,0.000157208,0.0,0.0,0.0,0.0006288319,0.000550228,7.8604e-05,0.000157208,0.0,0.0,0.000157208,0.000157208,0.000235812,0.0172142745,0.000235812,7.8604e-05,0.0014934759,0.000314416,0.000550228,0.000157208,0.0,0.0,0.0015720799,0.0010218519,0.000471624,0.0,0.000157208,0.000550228,0.000471624,0.000314416,0.00039302,0.0006288319,0.0,0.0,0.000314416,0.0,0.0,0.000235812,0.0,0.0,0.0009432479,0.0044804276,0.0017292878,0.0027511398,7.8604e-05,0.00039302,0.000314416,0.0053450715,7.8604e-05,7.8604e-05,0.0,7.8604e-05,7.8604e-05,7.8604e-05,0.000157208,0.000314416,7.8604e-05,0.0,0.0014934759,0.0011790599,0.0011790599,0.0009432479,0.000314416,0.000235812,7.8604e-05,0.0,0.0009432479,0.0,0.000157208,7.8604e-05,0.000471624,0.0,0.000314416,0.0,0.000157208,0.000235812,7.8604e-05,7.8604e-05,7.8604e-05,7.8604e-05,0.000157208,0.000235812,0.0014934759,0.000235812,0.0010218519,0.0006288319,0.0019650998,0.0046376356,0.0,0.0,0.000157208,0.0027511398,0.0,0.0,7.8604e-05,0.000235812,0.0007860399,0.0,0.0,0.0012576639,0.0055022795,0.0,0.0014148719,0.0,0.0,0.0015720799,7.8604e-05,0.0007860399,0.000471624,0.0,0.00039302,0.000314416,0.0018864958,0.0067599434,0.0,7.8604e-05,0.0,0.0,0.000314416,0.000550228,0.0010218519,0.0018864958,7.8604e-05,0.000235812,0.0070743594,0.000157208,7.8604e-05,0.0014934759,0.000235812,0.0006288319,0.000314416,0.0029083477,0.0016506839,0.0007860399,0.000471624,0.0,0.0,0.000550228,0.000314416,0.000550228,0.000157208,7.8604e-05,7.8604e-05,0.0006288319,0.0007860399,0.000314416,0.0,0.0,0.0012576639,0.0,0.000314416,7.8604e-05,0.0016506839,0.000157208,0.0,0.0,7.8604e-05,0.0007860399,0.0,0.0007860399,7.8604e-05,7.8604e-05,7.8604e-05,0.0,0.000157208,0.0,0.000235812,0.000314416,0.000314416,0.0,0.0,0.0,0.0,0.000314416,0.0,0.0,0.0,0.0,7.8604e-05,0.0,0.0,7.8604e-05,0.00039302,0.0075459833,0.0,0.000157208,0.0,0.0,0.0,0.0,0.0
dbg_book08,hirtius,dbg,8,7414,0.0026975991,0.0037766388,0.0,0.0025627192,0.0110601565,0.0004046399,0.0,0.0002697599,0.0002697599,0.0,0.00013488,0.0,0.00013488,0.00013488,0.0010790397,0.00013488,0.0005395198,0.0008092797,0.0052603183,0.0040463987,0.0018883194,0.0006743998,0.0,0.0,0.0,0.0,0.0,0.0,0.0018883194,0.0,0.0,0.0009441597,0.0176692743,0.0012139196,0.0,0.0004046399,0.0002697599,0.0013487996,0.0002697599,0.0,0.0005395198,0.0,0.00013488,0.0002697599,0.0008092797,0.0005395198,0.0017534394,0.0025627192,0.0033719989,0.0012139196,0.0008092797,0.0008092797,0.0028324791,0.0,0.0,0.0045859185,0.0010790397,0.0036417588,0.0017534394,0.0,0.0098462368,0.0012139196,0.0009441597,0.0006743998,0.0059347181,0.0,0.0002697599,0.00013488,0.00013488,0.0006743998,0.00013488,0.0005395198,0.0,0.0004046399,0.0002697599,0.0,0.0004046399,0.0,0.0,0.0,0.0,0.0,0.0002697599,0.0,0.0,0.0002697599,0.0,0.0,0.0,0.0,0.0002697599,0.0,0.0,0.0008092797,0.0014836795,0.00013488,0.0002697599,0.0,0.0002697599,0.00013488,0.0005395198,0.0005395198,0.0016185595,0.0014836795,0.0002697599,0.0,0.0,0.0,0.0,0.0,0.0002697599,0.0,0.0002697599,0.0,0.0,0.00013488,0.0004046399,0.00013488,0.0,0.0005395198,0.0,0.0223900728,0.0002697599,0.0,0.0005395198,0.0009441597,0.0,0.00013488,0.0,0.0,0.0024278392,0.0009441597,0.00013488,0.0002697599,0.00013488,0.0,0.0002697599,0.00013488,0.0017534394,0.0010790397,0.0,0.0,0.0002697599,0.0,0.0002697599,0.0002697599,0.0,0.0002697599,0.0012139196,0.0037766388,0.0016185595,0.003102239,0.0,0.0004046399,0.00013488,0.0059347181,0.0002697599,0.0,0.0,0.0,0.00013488,0.00013488,0.00013488,0.0005395198,0.0,0.0,0.0012139196,0.0014836795,0.0016185595,0.0016185595,0.00013488,0.00013488,0.0,0.0,0.00013488,0.0002697599,0.0,0.00013488,0.0005395198,0.0,0.0002697599,0.0,0.0002697599,0.0,0.00013488,0.0004046399,0.0,0.0,0.0,0.0,0.0010790397,0.0,0.0,0.0012139196,0.0018883194,0.0051254384,0.00013488,0.00013488,0.0,0.0045859185,0.0005395198,0.0,0.0,0.00013488,0.0004046399,0.0,0.0,0.0016185595,0.006339358,0.00013488,0.0020231994,0.0,0.0,0.0002697599,0.0,0.0006743998,0.0004046399,0.00013488,0.0,0.0002697599,0.0029673591,0.0059347181,0.0,0.0,0.0,0.00013488,0.00013488,0.00013488,0.0024278392,0.0010790397,0.0005395198,0.0006743998,0.0051254384,0.0002697599,0.00013488,0.0022929593,0.00013488,0.0,0.0,0.0022929593,0.0022929593,0.0005395198,0.00013488,0.0,0.0,0.0028324791,0.0,0.00013488,0.0009441597,0.0,0.0,0.0006743998,0.00013488,0.0006743998,0.0,0.00013488,0.0006743998,0.0,0.00013488,0.0002697599,0.0037766388,0.0002697599,0.00013488,0.0,0.00013488,0.0006743998,0.0,0.0008092797,0.0,0.0004046399,0.0,0.0,0.0,0.0,0.0002697599,0.0002697599,0.0,0.0,0.0,0.0,0.0,0.0005395198,0.00013488,0.0,0.0002697599,0.0,0.0,0.0,0.0,0.0,0.0002697599,0.0055300782,0.0,0.00013488,0.0,0.0,0.00013488,0.0,0.0
dbc_complete,caesar_dbc,dbc,0,37106,0.0048779173,0.0056594621,0.0,0.0030992292,0.0140678057,0.0003772975,8.08495e-05,0.0001616989,8.08495e-05,0.0,0.0001616989,5.38996e-05,0.0,0.0002155986,0.0011588422,0.0001347491,0.0009432437,0.0005659462,0.0096210855,0.002533283,0.0008084946,0.0001077993,0.0001077993,5.38996e-05,0.0002155986,0.0,8.08495e-05,0.0002155986,0.0008084946,2.69498e-05,0.0002425484,0.0009162939,0.0086778419,0.003880774,0.0001347491,0.0003503477,0.0002425484,0.0010779928,0.0004042473,0.0001077993,0.0006737455,0.0003233978,0.0004042473,8.08495e-05,0.0004311971,0.0001347491,0.002533283,0.0016708888,0.0030453296,0.0015361397,0.0011318924,0.0024254837,0.0036921253,8.08495e-05,2.69498e-05,0.0024793834,0.000889344,0.0015091899,0.0032609282,2.69498e-05,0.0179485797,0.0018595375,0.0003503477,0.0021559856,0.0098905837,0.0002155986,0.000592896,2.69498e-05,0.0,0.0002155986,0.0,0.0005389964,8.08495e-05,5.38996e-05,0.0002155986,0.0001886487,0.0001886487,0.0,5.38996e-05,0.0001077993,0.0002425484,2.69498e-05,0.0005120466,2.69498e-05,0.0001347491,0.0022098852,0.0004042473,5.38996e-05,0.0006467957,0.0,0.0004581469,0.0003503477,0.0001347491,0.0028027812,0.0017786881,0.0002155986,0.0005120466,0.0004311971,0.0003503477,0.0001886487,0.0005389964,0.001051043,0.0012127419,0.0013205412,0.0006198458,2.69498e-05,2.69498e-05,0.001051043,8.08495e-05,5.38996e-05,0.0,2.69498e-05,0.0006467957,0.0012666415,2.69498e-05,0.0003772975,0.0001077993,8.08495e-05,0.0001077993,0.0001077993,0.0002694982,0.0178407805,0.0003503477,5.38996e-05,0.0011049426,0.0004311971,0.0004042473,0.0001616989,5.38996e-05,2.69498e-05,0.0014552902,0.0005389964,0.0003233978,0.0002155986,2.69498e-05,0.0001077993,0.0001886487,0.0004311971,0.0011049426,0.0010779928,5.38996e-05,0.0,0.0002155986,8.08495e-05,5.38996e-05,0.0001886487,5.38996e-05,8.08495e-05,0.0005659462,0.0021829354,0.0002694982,0.0040963726,0.0,0.000296448,0.0001616989,0.0046353689,8.08495e-05,0.0,0.0,0.0001616989,2.69498e-05,0.0,0.0001616989,0.0005389964,5.38996e-05,8.08495e-05,0.0025871827,0.0010240931,0.0006737455,0.0009971433,0.0001077993,5.38996e-05,0.0,0.0001077993,0.0005120466,0.0004850967,0.0001077993,0.0001616989,0.0004311971,2.69498e-05,0.0001886487,0.0,0.0001077993,0.0001886487,2.69498e-05,0.0003233978,0.0,0.0004311971,0.0004311971,0.0002155986,0.0007276451,0.0002425484,0.000296448,0.0004581469,0.0010240931,0.004177222,2.69498e-05,2.69498e-05,0.0001616989,0.0021290357,0.0,0.0,8.08495e-05,0.0002425484,0.001051043,2.69498e-05,0.0,0.0008354444,0.0050935159,2.69498e-05,0.0026680321,5.38996e-05,5.38996e-05,0.0005120466,8.08495e-05,0.0004581469,0.0004581469,8.08495e-05,0.0001077993,0.0004042473,0.0018595375,0.0057133617,2.69498e-05,0.0001077993,0.0001347491,0.0,0.0002694982,0.0004581469,0.0008084946,0.0013205412,0.0001886487,0.0003233978,0.006872204,0.0002425484,0.0001886487,0.0035573762,0.0003233978,0.0014013906,5.38996e-05,0.0020751361,0.0017247884,0.0004850967,0.0007006953,2.69498e-05,5.38996e-05,0.0011049426,0.0001886487,0.0005120466,0.0003503477,0.0001886487,0.0001886487,0.0005389964,0.0003772975,0.0005659462,8.08495e-05,0.0,0.0013205412,0.0001077993,0.0005120466,0.0001616989,0.0012935913,8.08495e-05,0.0,0.0,5.38996e-05,0.0008084946,2.69498e-05,0.0010240931,0.0,0.0002694982,5.38996e-05,0.0,5.38996e-05,0.0001886487,0.0005659462,0.0012935913,8.08495e-05,0.0,5.38996e-05,2.69498e-05,0.0001077993,8.08495e-05,5.38996e-05,0.0002155986,2.69498e-05,2.69498e-05,0.0001616989,2.69498e-05,2.69498e-05,0.0003233978,0.0,0.008650892,0.0,0.000296448,2.69498e-05,0.0002694982,2.69498e-05,8.08495e-05,0.0
